keys,fr,en
FRANCAIS,Français,French
ANGLAIS,Anglais,English
LECTURE_NORMALE,Lecture normale,Classic Reading
LECTURE_RAPIDE,Lecture rapide,Fast Reading
MUSIQUE_ON,Avec musique,Music on
MUSIQUE_OFF,Sans musique,Music off
SONS_ON,Avec effets sonores,Sound effect on
SONS_OFF,Sans effets sonores,Sound effect off
FINS,Fins,Endings
TOI,Toi,You
DIEU,Dieu,God
GABRIEL,Gabriel,Gabriel
MARIPOSA,Mariposa,Mariposa
LORENA,Lorena,Lorena
MANUEL,Manuel,Manuel
PRETRE,Prêtre,Prêtre
MARIPOSA_ET_TOI,Mariposa et toi,Mariposa and you
DIEU_ET_LORENA,Dieu et Lorena,God and Lorena
DIEU_ET_MANUEL,Dieu et Manuel,God and Manuel
DEV,Dev,Dev
SUIVANT,SUIVANT,SUIVANT
ACTE1,,
A0100,Tu ne devrais pas être ici !,You shouldn't be here!
C0100,Bien sûr que si !,Absolutely I should be here!
C0101,Pourquoi ? Tu trouves ça un peu rapide ?,Why? Do you think that's too soon?
A0101,"Je ne t’avais jamais vu prendre tant d’initiatives… Depuis que t’as invité cette petite à danser, tu…","I've never seen you take so much initiative... Since you asked that chick to dance, you…"
C0102,"C’est que, je l’aime !",I just love her!
C0103,C’est-à-dire…,"Well, …"
A0102,"Enfin, si ta cavalière continue de danser, tu ne peux effectivement pas retourner au bar. Parole de Dieu. Allons-y !","Anyway, if your date keeps dancing, you can't go back to the bar counter. Word of God. Let's go !"
C0104,"(Marmonnement) Et pourtant, Dieu a préféré le bar...","(Mumbling) And yet, God preferred the counter…"
A0103,Rapide ? J’aurais dit niais. Et d’un autre temps.,Too soon ? I would have called it silly. And from another age.
A0104,Tu vas pas me dire qu’elle est venue à toi ? Tu n’as pas fait confiance trop vite à une Mamani au moins ?  ,"Are you telling me she came to you first? You weren't too quick to trust a Mamani, eh?  "
A0105,"Tu ne dis rien. Dieu t’énerve, c’est ça ? En tout cas vous avez dansé.","You say nothing. God's getting on your nerves, eh? In any case, the two of you danced."
C0105,"Et on a dansé, dansé, dansé !","And we danced, danced, danced!"
C0106,"Nous n’avons pas que dansé, hein !","We didn't just dance, though!"
ACTE2,,
A0200,Il y a six mois.,Six months ago.
A0201,"Tu sais, t’es en train de m’vexer !","You know, you're hurtin’ my feelings!"
C0200,Hein ?,Huh?
A0202,"J’te raconte mes malheurs, et toi, tu n’fais que fixer cette fille.","I'm tellin’ you my misery, and you're just starin’ at that girl."
C0201,"Oh, désolé Gaby…","Oh, sorry Gab…"
A0203,"T’excuse pas. Par contre, va lui parler. Tout d’suite.",You don't need no apology.
A0204,"Parce que si tu m’as ignoré pour rien toute l’aprèm, là, je s’rai vraiment vexé.",Just go and talk to her. Right now.
ACTE3,,
A0300,"Alors, c’te Mariposa ?","So, Mariposa?"
C0300,"Alors, je crois que je l’aime !",So I think I love her!
A0301,"Tu l’aimes ? Mais, tu l’as rencontrée hier !",You love her? But you met her yesterday!
A0302,C’est pas pa’ce qu’elle t’as fait danser toute la nuit que… [i]je l’aime ![/i] T’es sérieux ?,Just ‘cause she made you dance all night doesn't mean... [i]I love her![/i] Are you serious?
C0301,Gaby…,Gab…
A0303,"Bien, bien, danse avec ton p’tit papillon. Mais, t’laisse pas étourdir par son nectar.","Fine, fine, dance with your lil butterfly. But don't let her nectar make you dizzy."
ACTE4,,
A0400,Hum. Vous ne devriez pas être ici !,Hum. You shouldn't be here!
C0400,Mon Père !,Father!
A0401,C’est à celui qui vous accompagne que je m’adresse.,I'm talking to the person walking with you.
A0402,"Vous êtes venu en paix, j’espère, Monsieur… Monsieur… Toujours à porter votre nom sacrilège, je suppose ? Et toujours à vos activités… douteuses ?","You've come in peace, I hope, Mister... Mister... Still going by your sacrilegious name, I suppose? And still with your dubious... business?"
A0403,"Moi aussi, ça me fait plaisir de vous voir mon Père ! Rassurez-vous, je viens célébrer le bonheur de nos jeunes, rien de plus...","I'm delighted to see you too, Father! Don't worry, I've come to celebrate the happiness of the kids, that's all..."
C0401,"Rien de plus, hein ? Je veux [p]que la journée de Mariposa soit parfaite ![/p]","That's all, huh? I want Mariposa's [p]day to be perfect![/p]"
C0402,"(Marmonnement) Rassuré… [p]moi, je le serai si elle dit oui…[/p]",(Mumbling) Don't worry... [p]I won't be if she says yes...[/p]
